,filename,label
0,imgs/blue_mouth/bl314832_1_3.jpg,0
1,imgs/blue_mouth/bl314833_1_6.jpg,0
2,imgs/blue_mouth/bl1135120_1_5.jpg,0
3,imgs/blue_mouth/bl07738_1_6.jpg,0
4,imgs/blue_mouth/bl314618_1_7.jpg,0
5,imgs/blue_mouth/bl07743_1_6.jpg,0
6,imgs/blue_mouth/bl314611_1_4.jpg,0
7,imgs/blue_mouth/bl214037_1_6.jpg,0
8,imgs/blue_mouth/bl1135121_1_3.jpg,0
9,imgs/blue_mouth/bl1135116_1_5.jpg,0
10,imgs/blue_mouth/bl1135112_1_9.jpg,0
11,imgs/blue_mouth/bl07739_1_5.jpg,0
12,imgs/blue_mouth/.DS_Store,0
13,imgs/blue_mouth/bl1135059_1_6.jpg,0
14,imgs/blue_mouth/bl07742_1_7.jpg,0
15,imgs/blue_mouth/bl314619_1_6.jpg,0
16,imgs/blue_mouth/bl314822_1_4.jpg,0
17,imgs/blue_mouth/bl314823_1_3.jpg,0
18,imgs/blue_mouth/bl314610_1_6.jpg,0
19,imgs/blue_mouth/bl1135117_1_6.jpg,0
20,imgs/blue_mouth/bl113511_1_4.jpg,0
21,imgs/blue_mouth/bl07749_1_4.jpg,0
22,imgs/blue_mouth/bl314612_1_5.jpg,0
23,imgs/blue_mouth/bl314624_1_5.jpg,0
24,imgs/blue_mouth/bl314820_1_6.jpg,0
25,imgs/blue_mouth/bl113518_1_5.jpg,0
26,imgs/blue_mouth/bl07740_1_4.jpg,0
27,imgs/blue_mouth/bl314829_1_4.jpg,0
28,imgs/blue_mouth/bl07741_1_5.jpg,0
29,imgs/blue_mouth/bl07748_1_6.jpg,0
30,imgs/blue_mouth/bl314821_1_7.jpg,0
31,imgs/blue_mouth/bl1135118_1_8.jpg,0
32,imgs/blue_mouth/bl314613_1_6.jpg,0
33,imgs/blue_mouth/bl113510_1_6.jpg,0
34,imgs/blue_mouth/bl1135114_1_6.jpg,0
35,imgs/blue_mouth/bl31465_1_5.jpg,0
36,imgs/blue_mouth/bl314831_1_4.jpg,0
37,imgs/blue_mouth/bl113519_1_6.jpg,0
38,imgs/blue_mouth/bl314816_1_3.jpg,0
39,imgs/blue_mouth/bl314824_1_4.jpg,0
40,imgs/blue_mouth/bl214030_1_7.jpg,0
41,imgs/blue_mouth/bl113515_1_5.jpg,0
42,imgs/blue_mouth/bl113514_1_3.jpg,0
43,imgs/blue_mouth/bl1135111_1_7.jpg,0
44,imgs/blue_mouth/bl214042_1_5.jpg,0
45,imgs/blue_mouth/bl31469_1_5.jpg,0
46,imgs/blue_mouth/bl314834_1_6.jpg,0
47,imgs/blue_mouth/bl314825_1_7.jpg,0
48,imgs/blue_mouth/bl314621_1_4.jpg,0
49,imgs/blue_mouth/bl314616_1_3.jpg,0
50,imgs/blue_mouth/bl314819_2_5.jpg,0
51,imgs/blue_mouth/bl214038_1_6.jpg,0
52,imgs/blue_mouth/bl1135119_1_6.jpg,0
53,imgs/blue_mouth/bl214043_1_10.jpg,0
54,imgs/blue_mouth/bl07745_1_6.jpg,0
55,imgs/blue_mouth/bl1135110_1_4.jpg,0
56,imgs/blue_mouth/bl214031_1_6.jpg,0
57,imgs/blue_mouth/bl1135115_1_9.jpg,0
58,imgs/blue_mouth/bl314835_1_5.jpg,0
59,imgs/blue_mouth/bl31468_1_6.jpg,0
60,imgs/blue_mouth/bl314615_1_6.jpg,0
61,imgs/blue_mouth/bl214036_1_8.jpg,0
62,imgs/blue_mouth/bl314836_1_3.jpg,0
63,imgs/blue_mouth/bl314834_4_2.jpg,0
64,imgs/blue_mouth/bl07747_1_7.jpg,0
65,imgs/blue_mouth/bl113513_1_8.jpg,0
66,imgs/blue_mouth/bl314827_1_5.jpg,0
67,imgs/blue_mouth/bl214041_1_6.jpg,0
68,imgs/blue_mouth/bl113516_1_4.jpg,0
69,imgs/blue_mouth/bl314818_1_3.jpg,0
70,imgs/blue_mouth/bl314826_1_6.jpg,0
71,imgs/blue_mouth/bl314834_2_1.jpg,0
72,imgs/blue_mouth/bl214032_1_5.jpg,0
73,imgs/blue_mouth/bl314614_1_7.jpg,0
74,imgs/blue_mouth/bl07746_1_5.jpg,0
75,imgs/blue_mouth/bl1135113_1_7.jpg,0
76,imgs/blue_mouth/bl314622_1_5.jpg,0
77,imgs/blue_mouth/bl314617_2_5.jpg,0
78,imgs/blue_mouth/bl314832_1_3.jpg,0
79,imgs/blue_mouth/bl314833_1_6.jpg,0
80,imgs/blue_mouth/bl1135120_1_5.jpg,0
81,imgs/blue_mouth/bl07738_1_6.jpg,0
82,imgs/blue_mouth/bl314618_1_7.jpg,0
83,imgs/blue_mouth/bl07743_1_6.jpg,0
84,imgs/blue_mouth/bl314611_1_4.jpg,0
85,imgs/blue_mouth/bl214037_1_6.jpg,0
86,imgs/blue_mouth/bl1135121_1_3.jpg,0
87,imgs/blue_mouth/bl1135116_1_5.jpg,0
88,imgs/blue_mouth/bl1135112_1_9.jpg,0
89,imgs/blue_mouth/bl07739_1_5.jpg,0
90,imgs/blue_mouth/.DS_Store,0
91,imgs/blue_mouth/bl1135059_1_6.jpg,0
92,imgs/blue_mouth/bl07742_1_7.jpg,0
93,imgs/blue_mouth/bl314619_1_6.jpg,0
94,imgs/blue_mouth/bl314822_1_4.jpg,0
95,imgs/blue_mouth/bl314823_1_3.jpg,0
96,imgs/blue_mouth/bl314610_1_6.jpg,0
97,imgs/blue_mouth/bl1135117_1_6.jpg,0
98,imgs/blue_mouth/bl113511_1_4.jpg,0
99,imgs/blue_mouth/bl07749_1_4.jpg,0
100,imgs/blue_mouth/bl314612_1_5.jpg,0
101,imgs/blue_mouth/bl314624_1_5.jpg,0
102,imgs/blue_mouth/bl314820_1_6.jpg,0
103,imgs/blue_mouth/bl113518_1_5.jpg,0
104,imgs/blue_mouth/bl07740_1_4.jpg,0
105,imgs/blue_mouth/bl314829_1_4.jpg,0
106,imgs/blue_mouth/bl07741_1_5.jpg,0
107,imgs/blue_mouth/bl07748_1_6.jpg,0
108,imgs/blue_mouth/bl314821_1_7.jpg,0
109,imgs/blue_mouth/bl1135118_1_8.jpg,0
110,imgs/blue_mouth/bl314613_1_6.jpg,0
111,imgs/blue_mouth/bl113510_1_6.jpg,0
112,imgs/blue_mouth/bl1135114_1_6.jpg,0
113,imgs/blue_mouth/bl31465_1_5.jpg,0
114,imgs/blue_mouth/bl314831_1_4.jpg,0
115,imgs/blue_mouth/bl113519_1_6.jpg,0
116,imgs/blue_mouth/bl314816_1_3.jpg,0
117,imgs/blue_mouth/bl314824_1_4.jpg,0
118,imgs/blue_mouth/bl214030_1_7.jpg,0
119,imgs/blue_mouth/bl113515_1_5.jpg,0
120,imgs/blue_mouth/bl113514_1_3.jpg,0
121,imgs/blue_mouth/bl1135111_1_7.jpg,0
122,imgs/blue_mouth/bl214042_1_5.jpg,0
